;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/26/2020 9:30:47 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,506 :: 		
0x00A8	0xF000EF5E  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x00AC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x00AE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x00B0	0xDFB9      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x00B2	0xF000EF5E  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x00B6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x00B8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x00BA	0xDFB0      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x00BC	0x0012      	RETURN      0
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x00BE	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x00C0	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x00C2	0xF000EF69  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x00C6	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x00C8	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x00CA	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x00CC	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x00CE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x00D0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x00D2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x00D4	0x0012      	RETURN      0
; end of _SETFOV32
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x00D6	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x00D8	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x00DA	0xF000EF77  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x00DE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x00E0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x00E2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x00E4	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x00E6	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x00E8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x00EA	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x00EC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x00EE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x00F0	0x0012      	RETURN      0
; end of _SETIOV3224
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x00F2	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x00F4	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x00F6	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x00F8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x00FA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x00FC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x00FE	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x0100	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0102	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0104	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0106	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0108	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x010A	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x010E	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0112	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0114	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0116	0xDF9A      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x0118	0x0012      	RETURN      0
; end of _word2double
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x011A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x011C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x011E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0120	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0122	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0124	0xF001EF12  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0128	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x012A	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x012C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x012E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0130	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0132	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0134	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0136	0xF000EFA3  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x013A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x013C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x013E	0xF001EF16  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0142	0xF000EFA7  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0146	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0148	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x014A	0xF001EF1A  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x014E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0150	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0152	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0156	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x015A	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x015E	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0160	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0162	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0166	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0168	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x016A	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x016E	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0172	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0174	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0176	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0178	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x017A	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x017C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x017E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0180	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0182	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0184	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0186	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0188	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x018A	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x018C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x018E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0190	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0192	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0194	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0196	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0198	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x019A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x019C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x019E	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x01A0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x01A2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x01A4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x01A6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x01A8	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x01AA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x01AC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x01AE	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x01B0	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x01B2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x01B4	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x01B6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x01B8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x01BA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x01BC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x01BE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x01C0	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x01C2	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x01C4	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x01C6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x01C8	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x01CA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x01CC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x01CE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x01D0	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x01D2	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x01D4	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x01D6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x01D8	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x01DA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x01DC	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x01DE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x01E0	0xF000EFFA  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x01E4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x01E6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x01E8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x01EA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x01EC	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x01EE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x01F0	0xF001EF1A  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x01F4	0xF001EF0D  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x01F8	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x01FA	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x01FC	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x01FE	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0200	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0202	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0204	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0206	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0208	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x020A	0xF001EF0D  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x020E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0210	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0212	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0214	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0216	0xF001EF16  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x021A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x021C	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x021E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0220	0xF001EF1C  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0224	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0226	0xDF0B      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0228	0xF001EF1C  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x022C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x022E	0xDF47      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0230	0xF001EF1C  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0234	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0236	0xDEF6      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0238	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_double2word:
;__Lib_MathDouble.c,2023 :: 		
;__Lib_MathDouble.c,2032 :: 		
0x023A	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2033 :: 		
0x023C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2034 :: 		
0x023E	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2036 :: 		
0x0240	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2037 :: 		
0x0242	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2038 :: 		
0x0244	0xF001EF67  	GOTO        IRES016U
;__Lib_MathDouble.c,2040 :: 		
0x0248	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2042 :: 		
0x024A	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,2043 :: 		
0x024C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2044 :: 		
0x024E	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2045 :: 		
0x0250	0xF001EF2F  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2046 :: 		
0x0254	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2047 :: 		
0x0256	0xF001EF2F  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2048 :: 		
0x025A	0xF001EF6B  	GOTO        SETIOV16U
;__Lib_MathDouble.c,2049 :: 		
SETEXP16U:
;__Lib_MathDouble.c,2050 :: 		
0x025E	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2052 :: 		
0x0260	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x0262	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x0264	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x0266	0xF001EF46  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x026A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x026C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x026E	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x0272	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x0274	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x0276	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x0278	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x027A	0xF001EF46  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x027E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x0280	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x0282	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x0284	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x0286	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x0288	0xF001EF50  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
